기준일시,공급능력(kW),현재수요(kW),신재생총합(kW),신재생태양광(kW),신재생풍력(kW)
2025-01-04 00:00:00,1278000.0,756000.0,56562.5,0.0,53950.4
2025-01-04 00:05:00,1273000.0,756000.0,52823.5,0.0,50167.2
2025-01-04 00:10:00,1270000.0,751000.0,48443.1,0.0,45742.2
2025-01-04 00:15:00,1283000.0,743000.0,61729.0,0.0,59024.5
2025-01-04 00:20:00,1278000.0,739000.0,56034.1,0.0,53333.3
2025-01-04 00:25:00,1282000.0,738000.0,60018.2,0.0,57450.0
2025-01-04 00:30:00,1273000.0,734000.0,51362.2,0.0,48876.1
2025-01-04 00:35:00,1282000.0,727000.0,60020.0,0.0,57575.1
2025-01-04 00:40:00,1287000.0,721000.0,64908.8,0.0,62378.9
2025-01-04 00:45:00,1283000.0,719000.0,61401.1,0.0,58872.3
2025-01-04 00:50:00,1294000.0,718000.0,72274.3,0.0,69615.8
2025-01-04 00:55:00,1293000.0,710000.0,70310.6,0.0,67653.2
2025-01-04 01:00:00,1286000.0,705000.0,63172.9,0.0,60472.8
2025-01-04 01:05:00,1280000.0,700000.0,57618.4,0.0,54916.7
2025-01-04 01:10:00,1278000.0,703000.0,56454.5,0.0,53611.6
2025-01-04 01:15:00,1275000.0,695000.0,51660.8,0.0,48819.7
2025-01-04 01:20:00,1266000.0,686000.0,43337.5,0.0,40366.1
2025-01-04 01:25:00,1275000.0,686000.0,53688.7,0.0,50761.5
2025-01-04 01:30:00,1279000.0,685000.0,57146.2,0.0,54260.6
2025-01-04 01:35:00,1288000.0,681000.0,65773.1,0.0,62891.8
2025-01-04 01:40:00,1285000.0,685000.0,63372.4,0.0,60442.1
2025-01-04 01:45:00,1285000.0,681000.0,63233.6,0.0,60306.8
2025-01-04 01:50:00,1274000.0,679000.0,51546.0,0.0,48746.4
2025-01-04 01:55:00,1266000.0,677000.0,43713.3,0.0,40913.7
2025-01-04 02:00:00,1257000.0,677000.0,35128.2,0.0,32283.9
2025-01-04 02:05:00,1264000.0,673000.0,42878.7,0.0,40034.6
2025-01-04 02:10:00,1271000.0,669000.0,51177.0,0.0,48291.8
2025-01-04 02:15:00,1284000.0,674000.0,64115.7,0.0,61273.8
2025-01-04 02:20:00,1285000.0,671000.0,63203.8,0.0,60319.2
2025-01-04 02:25:00,1286000.0,666000.0,64650.6,0.0,61809.0
2025-01-04 02:30:00,1284000.0,665000.0,62322.9,0.0,59522.0
2025-01-04 02:35:00,1282000.0,662000.0,60772.0,0.0,57885.5
2025-01-04 02:40:00,1279000.0,666000.0,58422.9,0.0,55451.7
2025-01-04 02:45:00,1281000.0,665000.0,60310.3,0.0,57296.8
2025-01-04 02:50:00,1303000.0,660000.0,82713.8,0.0,79701.4
2025-01-04 02:55:00,1294000.0,653000.0,73759.9,0.0,70834.6
2025-01-04 03:00:00,1293000.0,650000.0,71262.6,0.0,68508.8
2025-01-04 03:05:00,1282000.0,652000.0,60739.2,0.0,58073.0
2025-01-04 03:10:00,1280000.0,651000.0,59046.4,0.0,56381.2
2025-01-04 03:15:00,1289000.0,643000.0,67323.3,0.0,64527.1
2025-01-04 03:20:00,1279000.0,641000.0,56721.8,0.0,53882.3
2025-01-04 03:25:00,1280000.0,643000.0,59361.3,0.0,56477.1
2025-01-04 03:30:00,1280000.0,640000.0,59520.6,0.0,56679.4
2025-01-04 03:35:00,1283000.0,645000.0,64173.6,0.0,61292.5
2025-01-04 03:40:00,1287000.0,644000.0,64669.3,0.0,61833.2
2025-01-04 03:45:00,1285000.0,640000.0,63895.9,0.0,61060.5
2025-01-04 03:50:00,1286000.0,638000.0,64870.0,0.0,62035.6
2025-01-04 03:55:00,1287000.0,638000.0,66708.7,0.0,63828.9
2025-01-04 04:00:00,1282000.0,641000.0,60899.9,0.0,57996.4
2025-01-04 04:05:00,1286000.0,638000.0,65833.7,0.0,62929.4
2025-01-04 04:10:00,1295000.0,637000.0,74387.5,0.0,71585.7
2025-01-04 04:15:00,1295000.0,639000.0,72910.7,0.0,70163.7
2025-01-04 04:20:00,1284000.0,635000.0,63114.6,0.0,60507.7
2025-01-04 04:25:00,1283000.0,637000.0,61619.1,0.0,58967.4
2025-01-04 04:30:00,1293000.0,640000.0,73394.3,0.0,70770.0
2025-01-04 04:35:00,1311000.0,638000.0,89940.8,0.0,87322.7
2025-01-04 04:40:00,1313000.0,642000.0,92502.3,0.0,89837.7
2025-01-04 04:45:00,1321000.0,635000.0,100155.0,0.0,97488.1
2025-01-04 04:50:00,1308000.0,642000.0,85965.0,0.0,83299.1
2025-01-04 04:55:00,1304000.0,645000.0,83433.8,0.0,80809.6
2025-01-04 05:00:00,1292000.0,647000.0,71177.0,0.0,68643.6
2025-01-04 05:05:00,1319000.0,656000.0,100395.0,0.0,97776.1
2025-01-04 05:10:00,1327000.0,660000.0,105963.0,0.0,103344.0
2025-01-04 05:15:00,1322000.0,663000.0,99945.6,0.0,97238.4
2025-01-04 05:20:00,1323000.0,658000.0,102307.0,0.0,99599.1
2025-01-04 05:25:00,1323000.0,663000.0,101931.0,0.0,99223.1
2025-01-04 05:30:00,1316000.0,661000.0,93674.4,0.0,91056.8
2025-01-04 05:35:00,1314000.0,662000.0,93033.0,0.0,90458.5
2025-01-04 05:40:00,1314000.0,670000.0,93574.5,0.0,91001.8
2025-01-04 05:45:00,1318000.0,676000.0,96891.9,0.0,94362.5
2025-01-04 05:50:00,1310000.0,679000.0,89772.8,0.0,87155.8
2025-01-04 05:55:00,1312000.0,676000.0,92867.6,0.0,90250.9
2025-01-04 06:00:00,1314000.0,683000.0,93026.3,0.0,90453.3
2025-01-04 06:05:00,1321000.0,686000.0,95845.2,0.0,93274.3
2025-01-04 06:10:00,1313000.0,689000.0,91924.4,0.0,89313.0
2025-01-04 06:15:00,1309000.0,693000.0,88497.1,0.0,85883.9
2025-01-04 06:20:00,1300000.0,691000.0,78093.7,0.0,75389.3
2025-01-04 06:25:00,1300000.0,693000.0,79480.4,0.0,76810.7
2025-01-04 06:30:00,1296000.0,693000.0,75168.4,0.0,72620.4
2025-01-04 06:35:00,1296000.0,692000.0,74761.1,0.0,72419.5
2025-01-04 06:40:00,1295000.0,699000.0,74220.5,0.0,71834.9
2025-01-04 06:45:00,1296000.0,699000.0,74652.0,0.0,72221.1
2025-01-04 06:50:00,1303000.0,704000.0,81660.1,0.0,79057.7
2025-01-04 06:55:00,1293000.0,708000.0,72696.4,0.0,70096.7
2025-01-04 07:00:00,1298000.0,712000.0,76594.0,0.0,73993.1
2025-01-04 07:05:00,1291000.0,720000.0,70378.4,0.0,67787.5
2025-01-04 07:10:00,1295000.0,724000.0,74271.8,0.0,71680.8
2025-01-04 07:15:00,1292000.0,723000.0,72167.1,0.0,69567.1
2025-01-04 07:20:00,1285000.0,718000.0,63445.8,0.0,60850.1
2025-01-04 07:25:00,1282000.0,728000.0,61194.6,0.0,58598.4
2025-01-04 07:30:00,1289000.0,723000.0,67473.5,0.0,64928.0
2025-01-04 07:35:00,1281000.0,722000.0,59966.1,0.0,57421.7
2025-01-04 07:40:00,1281000.0,720000.0,60903.4,0.0,58355.3
2025-01-04 07:45:00,1293000.0,726000.0,71772.9,0.0,69122.8
2025-01-04 07:50:00,1295000.0,724000.0,74387.2,0.0,71743.1
2025-01-04 07:55:00,1296000.0,725000.0,75066.2,0.0,72422.1
2025-01-04 08:00:00,1290000.0,727000.0,69027.3,0.0,66375.4
2025-01-04 08:05:00,1299000.0,724000.0,77760.6,1264.4,74583.8
2025-01-04 08:10:00,1292000.0,723000.0,70745.8,1264.4,67569.0
2025-01-04 08:15:00,1299000.0,714000.0,78465.4,1264.4,75288.6
2025-01-04 08:20:00,1293000.0,715000.0,71862.2,8778.53,61113.3
2025-01-04 08:25:00,1290000.0,709000.0,68459.4,11200.4,55196.2
2025-01-04 08:30:00,1294000.0,702000.0,72450.8,14695.4,55693.9
2025-01-04 08:35:00,1302000.0,701000.0,81252.8,17815.4,61434.6
2025-01-04 08:40:00,1298000.0,690000.0,76005.0,21841.3,52148.8
2025-01-04 08:45:00,1296000.0,675000.0,74879.9,26417.1,46487.7
2025-01-04 08:50:00,1296000.0,668000.0,74619.8,31564.5,41166.6
2025-01-04 08:55:00,1305000.0,664000.0,84219.1,37332.2,44956.3
2025-01-04 09:00:00,1313000.0,670000.0,92078.3,43468.7,46679.8
2025-01-04 09:05:00,1318000.0,674000.0,98547.1,50875.8,45700.5
2025-01-04 09:10:00,1319000.0,664000.0,99215.4,50875.8,46368.7
2025-01-04 09:15:00,1344000.0,703000.0,123881.0,76417.5,45495.4
2025-01-04 09:20:00,1354000.0,699000.0,134698.0,83804.4,48926.3
2025-01-04 09:25:00,1354000.0,693000.0,133587.0,88599.3,42979.7
2025-01-04 09:30:00,1351000.0,685000.0,130806.0,93595.2,35203.5
2025-01-04 09:35:00,1364000.0,683000.0,144354.0,98313.8,44033.6
2025-01-04 09:40:00,1361000.0,683000.0,141567.0,101801.0,37977.0
2025-01-04 09:45:00,1370000.0,686000.0,149808.0,106947.0,41201.6
2025-01-04 09:50:00,1367000.0,694000.0,147266.0,112725.0,32753.1
2025-01-04 09:55:00,1373000.0,705000.0,152502.0,116771.0,33861.9
2025-01-04 10:00:00,1383000.0,702000.0,162288.0,122337.0,38044.7
2025-01-04 10:05:00,1375000.0,674000.0,154986.0,122336.0,30703.6
2025-01-04 10:10:00,1369000.0,665000.0,148830.0,124412.0,22429.1
2025-01-04 10:15:00,1372000.0,662000.0,151660.0,128554.0,21121.1
2025-01-04 10:20:00,1370000.0,654000.0,150376.0,131542.0,16898.1
2025-01-04 10:25:00,1378000.0,645000.0,159010.0,138172.0,18901.9
2025-01-04 10:30:00,1388000.0,646000.0,168168.0,148493.0,17821.4
2025-01-04 10:35:00,1391000.0,637000.0,171450.0,154810.0,14829.4
2025-01-04 10:40:00,1399000.0,630000.0,178620.0,160814.0,15950.4
2025-01-04 10:45:00,1405000.0,620000.0,184636.0,167352.0,15383.3
2025-01-04 10:50:00,1407000.0,630000.0,186799.0,171427.0,13471.5
2025-01-04 10:55:00,1420000.0,614000.0,200323.0,184421.0,14001.3
2025-01-04 11:00:00,1427000.0,602000.0,207376.0,190591.0,14884.3
2025-01-04 11:05:00,1431000.0,616000.0,212043.0,193992.0,16147.9
2025-01-04 11:10:00,1445000.0,632000.0,225021.0,207385.0,15739.9
2025-01-04 11:15:00,1459000.0,622000.0,239143.0,221556.0,15697.6
2025-01-04 11:20:00,1462000.0,612000.0,241546.0,224276.0,15420.6
2025-01-04 11:25:00,1469000.0,635000.0,249123.0,229959.0,17266.0
2025-01-04 11:30:00,1484000.0,642000.0,264057.0,242566.0,19593.9
2025-01-04 11:35:00,1491000.0,653000.0,270661.0,251158.0,17612.8
2025-01-04 11:40:00,1500000.0,637000.0,280089.0,249952.0,28301.2
2025-01-04 11:45:00,1500000.0,651000.0,280877.0,252982.0,26020.6
2025-01-04 11:50:00,1507000.0,630000.0,286123.0,254102.0,30101.6
2025-01-04 11:55:00,1508000.0,625000.0,287817.0,254303.0,31631.8
2025-01-04 12:00:00,1516000.0,629000.0,295846.0,256819.0,37131.3
2025-01-04 12:05:00,1517000.0,620000.0,298198.0,257445.0,38898.4
2025-01-04 12:10:00,1519000.0,633000.0,299499.0,263899.0,33742.6
2025-01-04 12:15:00,1526000.0,657000.0,307032.0,267376.0,37753.7
2025-01-04 12:20:00,1523000.0,656000.0,303907.0,274886.0,27113.5
2025-01-04 12:25:00,1523000.0,670000.0,304601.0,272704.0,29987.4
2025-01-04 12:30:00,1517000.0,639000.0,298064.0,267269.0,28942.9
2025-01-04 12:35:00,1504000.0,617000.0,284635.0,260081.0,22999.1
2025-01-04 12:40:00,1507000.0,644000.0,287774.0,260645.0,25614.5
2025-01-04 12:45:00,1514000.0,649000.0,294769.0,268276.0,24890.7
2025-01-04 12:50:00,1511000.0,622000.0,292543.0,267651.0,23155.6
2025-01-04 12:55:00,1508000.0,641000.0,288746.0,263690.0,23225.7
2025-01-04 13:00:00,1506000.0,641000.0,286976.0,262070.0,23060.7
2025-01-04 13:05:00,1507000.0,642000.0,288404.0,267562.0,18993.7
2025-01-04 13:10:00,1508000.0,658000.0,290041.0,268963.0,19230.5
2025-01-04 13:15:00,1493000.0,659000.0,273682.0,255355.0,16476.3
2025-01-04 13:20:00,1494000.0,656000.0,275926.0,253853.0,20221.3
2025-01-04 13:25:00,1485000.0,637000.0,265026.0,247721.0,15461.7
2025-01-04 13:30:00,1475000.0,661000.0,256422.0,242333.0,12338.9
2025-01-04 13:35:00,1465000.0,673000.0,246673.0,232917.0,12006.9
2025-01-04 13:40:00,1460000.0,660000.0,241647.0,228915.0,10944.5
2025-01-04 13:45:00,1469000.0,654000.0,249620.0,231788.0,16043.5
2025-01-04 13:50:00,1459000.0,649000.0,240480.0,225739.0,12950.5
2025-01-04 13:55:00,1453000.0,638000.0,234374.0,223171.0,9368.28
2025-01-04 14:00:00,1454000.0,636000.0,234848.0,220191.0,12780.4
2025-01-04 14:05:00,1447000.0,645000.0,230252.0,214149.0,14241.3
2025-01-04 14:10:00,1454000.0,627000.0,236721.0,217429.0,17383.1
2025-01-04 14:15:00,1453000.0,633000.0,235476.0,220002.0,13562.3
2025-01-04 14:20:00,1451000.0,627000.0,233961.0,217520.0,14533.3
2025-01-04 14:25:00,1451000.0,634000.0,234425.0,219437.0,13122.6
2025-01-04 14:30:00,1455000.0,620000.0,237568.0,224689.0,11014.0
2025-01-04 14:35:00,1452000.0,628000.0,235035.0,222599.0,10525.2
2025-01-04 14:40:00,1462000.0,639000.0,245413.0,228295.0,15251.3
2025-01-04 14:45:00,1463000.0,635000.0,246487.0,229524.0,15053.0
2025-01-04 14:50:00,1468000.0,632000.0,251676.0,232604.0,17205.7
2025-01-04 14:55:00,1470000.0,646000.0,252994.0,234780.0,16391.1
2025-01-04 15:00:00,1462000.0,643000.0,244897.0,226264.0,16766.5
2025-01-04 15:05:00,1469000.0,660000.0,250574.0,225996.0,22753.2
2025-01-04 15:10:00,1469000.0,666000.0,251263.0,223831.0,25606.7
2025-01-04 15:15:00,1467000.0,653000.0,248730.0,217995.0,28908.5
2025-01-04 15:20:00,1452000.0,661000.0,234355.0,208349.0,24180.8
2025-01-04 15:25:00,1447000.0,672000.0,230106.0,201055.0,27181.5
2025-01-04 15:30:00,1445000.0,686000.0,227160.0,197174.0,28117.4
2025-01-04 15:35:00,1441000.0,686000.0,223263.0,190559.0,30834.0
2025-01-04 15:40:00,1431000.0,682000.0,212530.0,182616.0,28088.1
2025-01-04 15:45:00,1430000.0,686000.0,212888.0,174425.0,36594.2
2025-01-04 15:50:00,1422000.0,694000.0,202732.0,167623.0,33282.6
2025-01-04 15:55:00,1411000.0,693000.0,194696.0,161423.0,31575.8
2025-01-04 16:00:00,1411000.0,706000.0,192755.0,154591.0,36465.6
2025-01-04 16:05:00,1401000.0,711000.0,182412.0,148985.0,31729.0
2025-01-04 16:10:00,1390000.0,696000.0,171391.0,134292.0,35312.7
2025-01-04 16:15:00,1376000.0,680000.0,155865.0,124415.0,29619.7
2025-01-04 16:20:00,1364000.0,682000.0,143427.0,113789.0,27804.1
2025-01-04 16:25:00,1356000.0,695000.0,136331.0,106556.0,27937.5
2025-01-04 16:30:00,1355000.0,711000.0,135628.0,99100.8,34689.1
2025-01-04 16:35:00,1339000.0,710000.0,119372.0,87897.6,29592.2
2025-01-04 16:40:00,1331000.0,718000.0,112438.0,79925.9,30628.4
2025-01-04 16:45:00,1327000.0,726000.0,108338.0,72161.1,34333.7
2025-01-04 16:50:00,1317000.0,736000.0,97619.5,65760.3,29929.9
2025-01-04 16:55:00,1303000.0,746000.0,84425.4,59165.5,23331.7
2025-01-04 17:00:00,1309000.0,754000.0,83951.4,53537.4,28530.9
2025-01-04 17:05:00,1307000.0,765000.0,80451.4,47971.2,30554.0
2025-01-04 17:10:00,1310000.0,767000.0,77957.3,37559.8,38473.1
2025-01-04 17:15:00,1298000.0,765000.0,66457.7,28190.3,36345.4
2025-01-04 17:20:00,1295000.0,770000.0,61846.5,21957.8,37969.2
2025-01-04 17:25:00,1286000.0,783000.0,54702.6,18221.2,34564.0
2025-01-04 17:30:00,1279000.0,790000.0,48555.7,14633.2,32006.8
2025-01-04 17:35:00,1290000.0,799000.0,46623.7,12006.1,32703.8
2025-01-04 17:40:00,1297000.0,810000.0,39980.1,9307.28,28804.7
2025-01-04 17:45:00,1282000.0,814000.0,36339.1,8190.44,26281.0
2025-01-04 17:50:00,1253000.0,812000.0,34230.4,7444.61,24876.2
2025-01-04 17:55:00,1257000.0,815000.0,38304.9,6883.46,29557.7
2025-01-04 18:00:00,1257000.0,817000.0,37821.1,6664.89,29291.9
2025-01-04 18:05:00,1281000.0,831000.0,60852.2,6526.33,52462.1
2025-01-04 18:10:00,1285000.0,834000.0,65512.1,5515.66,58088.0
2025-01-04 18:15:00,1285000.0,839000.0,64403.9,3683.0,58683.8
2025-01-04 18:20:00,1283000.0,835000.0,63081.2,3957.94,57086.2
2025-01-04 18:25:00,1279000.0,837000.0,59565.1,4019.94,53638.9
2025-01-04 18:30:00,1273000.0,833000.0,53312.4,4106.74,47301.8
2025-01-04 18:35:00,1274000.0,833000.0,54221.9,4007.47,48351.8
2025-01-04 18:40:00,1272000.0,834000.0,52777.0,3963.7,46950.7
2025-01-04 18:45:00,1276000.0,837000.0,56259.7,4378.47,50017.7
2025-01-04 18:50:00,1284000.0,843000.0,64282.1,4484.37,57891.6
2025-01-04 18:55:00,1287000.0,847000.0,67174.5,5612.39,59656.0
2025-01-04 19:00:00,1285000.0,844000.0,64906.1,5686.46,57357.6
2025-01-04 19:05:00,1285000.0,843000.0,64483.9,5674.42,56947.9
2025-01-04 19:10:00,1281000.0,838000.0,61012.2,5700.68,53493.8
2025-01-04 19:15:00,1273000.0,835000.0,52308.9,6353.19,44183.1
2025-01-04 19:20:00,1270000.0,834000.0,49919.6,7444.83,40658.4
2025-01-04 19:25:00,1270000.0,837000.0,50012.3,7426.92,40816.8
2025-01-04 19:30:00,1265000.0,837000.0,44433.6,7426.92,35279.2
2025-01-04 19:35:00,1260000.0,837000.0,39581.8,7432.16,30380.1
2025-01-04 19:40:00,1262000.0,836000.0,42385.1,7408.07,33163.3
2025-01-04 19:45:00,1263000.0,832000.0,43382.0,7412.15,34069.2
2025-01-04 19:50:00,1261000.0,832000.0,40936.3,7439.61,31553.4
2025-01-04 19:55:00,1260000.0,836000.0,40092.6,7409.69,30783.7
2025-01-04 20:00:00,1260000.0,833000.0,40402.2,7408.46,31103.1
2025-01-04 20:05:00,1260000.0,831000.0,38844.0,7444.89,29571.2
2025-01-04 20:10:00,1259000.0,827000.0,35455.9,7410.63,26270.4
2025-01-04 20:15:00,1255000.0,826000.0,33834.5,7410.63,24649.1
2025-01-04 20:20:00,1253000.0,822000.0,31864.0,7430.3,22705.3
2025-01-04 20:25:00,1248000.0,820000.0,26429.9,7161.93,17534.5
2025-01-04 20:30:00,1242000.0,822000.0,21445.1,6778.01,12919.1
2025-01-04 20:35:00,1242000.0,818000.0,20866.8,6980.56,12097.2
2025-01-04 20:40:00,1242000.0,817000.0,20654.8,7316.6,11548.2
2025-01-04 20:45:00,1243000.0,819000.0,21943.7,7249.95,12855.8
2025-01-04 20:50:00,1242000.0,816000.0,21289.9,7106.19,12342.8
2025-01-04 20:55:00,1241000.0,815000.0,20610.1,6910.93,11862.5
2025-01-04 21:00:00,1241000.0,808000.0,20376.9,6847.32,11660.7
2025-01-04 21:05:00,1242000.0,805000.0,20048.6,6793.14,11384.6
2025-01-04 21:10:00,1243000.0,806000.0,20629.4,6762.85,12033.5
2025-01-04 21:15:00,1242000.0,806000.0,19532.0,6577.83,11204.4
2025-01-04 21:20:00,1241000.0,806000.0,18730.8,6508.68,10515.0
2025-01-04 21:25:00,1240000.0,803000.0,17986.7,6368.2,9945.61
2025-01-04 21:30:00,1239000.0,799000.0,17190.2,5337.6,10129.0
2025-01-04 21:35:00,1239000.0,804000.0,16759.8,5173.04,9736.47
2025-01-04 21:40:00,1238000.0,797000.0,16053.6,5182.87,9018.85
2025-01-04 21:45:00,1237000.0,800000.0,15318.9,4887.01,8580.07
2025-01-04 21:50:00,1234000.0,795000.0,12500.3,4584.97,6107.3
2025-01-04 21:55:00,1236000.0,796000.0,12385.6,4319.45,6214.89
2025-01-04 22:00:00,1233000.0,797000.0,11044.8,3516.92,5719.81
2025-01-04 22:05:00,1233000.0,797000.0,9923.13,3334.91,4735.95
2025-01-04 22:10:00,1232000.0,797000.0,8748.35,3205.36,3690.71
2025-01-04 22:15:00,1231000.0,796000.0,8101.81,3127.03,3122.51
2025-01-04 22:20:00,1230000.0,792000.0,7542.01,2763.7,2923.88
2025-01-04 22:25:00,1231000.0,792000.0,7655.44,2451.36,3349.64
2025-01-04 22:30:00,1230000.0,790000.0,6746.9,2057.96,2878.72
2025-01-04 22:35:00,1230000.0,792000.0,6762.94,2047.16,2860.34
2025-01-04 22:40:00,1230000.0,787000.0,6651.02,2058.42,2738.03
2025-01-04 22:45:00,1230000.0,786000.0,7131.21,1907.09,3237.49
2025-01-04 22:50:00,1231000.0,787000.0,8123.57,1685.95,4452.15
2025-01-04 22:55:00,1230000.0,787000.0,7591.32,1393.78,4211.35
2025-01-04 23:00:00,1231000.0,789000.0,7971.24,1392.86,4635.96
2025-01-04 23:05:00,1231000.0,791000.0,8685.6,1391.93,5351.25
2025-01-04 23:10:00,1231000.0,788000.0,8969.89,1208.88,5861.36
2025-01-04 23:15:00,1230000.0,788000.0,7720.07,1169.66,4693.52
2025-01-04 23:20:00,1229000.0,786000.0,7371.78,1168.32,4389.2
2025-01-04 23:25:00,1230000.0,782000.0,8292.41,1117.8,5360.36
2025-01-04 23:30:00,1231000.0,777000.0,9056.61,1100.06,6097.94
2025-01-04 23:35:00,1231000.0,773000.0,9106.33,1099.58,6104.51
2025-01-04 23:40:00,1230000.0,771000.0,8074.12,1100.98,5113.67
2025-01-04 23:45:00,1230000.0,767000.0,8016.4,1100.98,5098.14
2025-01-04 23:50:00,1230000.0,760000.0,8291.82,1101.96,5328.66
2025-01-05 00:00:00,1229000.0,743000.0,7365.76,1100.5,4661.11